month,MATERIAL_NAME,MonthlyInbound_MT,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,TRANSPORTATION_MODES,Value_Cost_USD_per_MT
2024-01,MAT-0037,24.75,3,15,Marine,504.43651003789233
2024-01,MAT-0056,618.75,3,5,Marine,753.6375670413978
2024-01,MAT-0065,123.75,4,25,Marine,645.7032930932855
2024-01,MAT-0068,123.75,6,20,Marine,405.68499310641573
2024-01,MAT-0089,24.75,4,5,Marine,559.5008750045038
2024-01,MAT-0099,148.5,6,20,Marine,450.59815964888077
2024-01,MAT-0105,49.5,3,15,Marine,505.7290183007112
2024-01,MAT-0109,74.25,8,10,Marine,1318.547063922897
2024-01,MAT-0112,247.5,6,20,Marine,582.0883060568237
2024-01,MAT-0116,24.75,5,25,Marine,644.6004392808352
2024-01,MAT-0121,99.0,8,20,Marine,2079.1338199940355
2024-01,MAT-0122,75.0,2,20,Marine,1140.6533393130005
2024-01,MAT-0164,24.75,2,5,Marine,404.42133051182924
2024-01,MAT-0174,49.5,5,10,Marine,524.0032560341728
2024-01,MAT-0207,74.25,4,15,Marine,512.5254602539802
2024-01,MAT-0210,123.75,3,10,Marine,2820.7108020225496
2024-01,MAT-0211,99.0,7,25,Marine,676.2126824846932
2024-01,MAT-0221,135.0,8,25,Marine,1123.8093933595517
2024-01,MAT-0234,717.75,5,10,Marine,756.0190217543931
2024-01,MAT-0247,321.75,6,20,Marine,627.7204661970005
2024-01,MAT-0250,24.75,2,20,Marine,336.3496526746493
2024-01,MAT-0273,148.5,8,30,Marine,489.6565665493009
2024-01,MAT-0301,74.25,8,30,Marine,2139.335875829234
2024-01,MAT-0302,123.75,4,20,Marine,639.7872074361565
2024-01,MAT-0303,270.0,5,10,Marine,1762.3375696086007
2024-01,MAT-0304,22.5,8,25,Marine,2070.770270232912
2024-01,MAT-0309,49.5,5,15,Marine,552.3376713141258
2024-01,MAT-0335,1237.5,8,5,Marine,743.2982978600585
2024-01,MAT-0340,495.0,3,25,Marine,1072.633260984002
2024-01,MAT-0345,75.0,6,5,Marine,24893.620045627395
2024-01,MAT-0349,74.25,8,25,Marine,1003.6431836529232
2024-01,MAT-0356,49.5,7,15,Marine,634.8894720532201
2024-01,MAT-0359,49.5,7,20,Marine,533.1870380124926
2024-01,MAT-0366,22.5,8,25,Marine,2100.400771051267
2024-01,MAT-0371,525.0,6,30,Marine,2107.1972837026906
2024-01,MAT-0374,49.5,3,25,Marine,2167.6387576291636
2024-01,MAT-0390,247.5,7,30,Marine,589.1932826054663
2024-01,MAT-0419,123.75,3,15,Marine,2099.0861092263367
