MATERIAL_NAME,POLYMER_TYPE,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT
MAT-0001,P-002,3,40
MAT-0002,P-001,8,15
MAT-0003,P-004,2,35
MAT-0004,P-002,3,35
MAT-0005,P-002,5,20
MAT-0006,P-002,8,20
MAT-0007,P-001,2,10
MAT-0008,P-002,3,20
MAT-0009,P-002,5,40
MAT-0010,P-002,5,50
MAT-0011,P-001,3,5
MAT-0012,P-001,2,15
MAT-0013,P-002,3,25
MAT-0014,P-001,3,20
MAT-0015,P-001,8,20
MAT-0016,P-001,5,5
MAT-0017,P-002,6,30
MAT-0018,P-001,4,15
MAT-0019,P-002,7,30
MAT-0020,P-001,3,5
MAT-0021,P-001,4,20
MAT-0022,P-002,8,30
MAT-0023,P-001,5,15
MAT-0024,P-001,5,15
MAT-0025,P-001,5,20
MAT-0026,P-001,7,30
MAT-0027,P-001,4,20
MAT-0028,P-002,10,45
MAT-0029,P-001,3,20
MAT-0030,P-001,4,5
MAT-0031,P-001,4,5
MAT-0032,P-002,11,20
MAT-0033,P-002,6,35
MAT-0034,P-001,8,10
MAT-0035,P-002,6,25
MAT-0036,P-001,5,25
MAT-0037,P-001,3,15
MAT-0038,P-001,4,20
MAT-0039,P-002,7,25
MAT-0040,P-001,3,10
MAT-0041,P-001,2,10
MAT-0042,P-001,5,25
MAT-0043,P-002,11,40
MAT-0044,P-001,6,5
MAT-0045,P-002,10,30
MAT-0046,P-001,5,5
MAT-0047,P-002,3,30
MAT-0048,P-001,3,10
MAT-0049,P-001,5,10
MAT-0050,P-001,6,30
MAT-0051,P-003,8,25
MAT-0052,P-001,4,5
MAT-0053,P-001,2,20
MAT-0054,P-001,2,25
MAT-0055,P-001,2,10
MAT-0056,P-001,3,5
MAT-0057,P-001,6,20
MAT-0058,P-002,11,25
MAT-0059,P-001,3,5
MAT-0060,P-001,8,30
MAT-0061,P-002,11,40
MAT-0062,P-001,7,30
MAT-0063,P-001,2,10
MAT-0064,P-002,9,40
MAT-0065,P-001,4,25
MAT-0066,P-002,12,45
MAT-0067,P-001,8,20
MAT-0068,P-001,6,20
MAT-0069,P-001,4,5
MAT-0070,P-001,7,15
MAT-0071,P-001,5,15
MAT-0072,P-001,6,10
MAT-0073,P-003,8,35
MAT-0074,P-001,6,15
MAT-0075,P-002,12,30
MAT-0076,P-001,3,15
MAT-0077,P-001,3,25
MAT-0078,P-001,3,5
MAT-0079,P-001,5,5
MAT-0080,P-001,8,25
MAT-0081,P-002,5,45
MAT-0082,P-002,3,30
MAT-0083,P-002,10,25
MAT-0084,P-001,3,30
MAT-0085,P-001,8,25
MAT-0086,P-001,6,10
MAT-0087,P-001,3,20
MAT-0088,P-002,11,20
MAT-0089,P-001,4,5
MAT-0090,P-002,5,45
MAT-0091,P-002,9,25
MAT-0092,P-001,4,20
MAT-0093,P-001,6,10
MAT-0094,P-002,11,25
MAT-0095,P-002,9,45
MAT-0096,P-001,6,5
MAT-0097,P-001,7,25
MAT-0098,P-001,5,10
MAT-0099,P-001,6,20
MAT-0100,P-001,5,30
MAT-0101,P-001,3,25
MAT-0102,P-002,5,40
MAT-0103,P-001,5,30
MAT-0104,P-001,6,15
MAT-0105,P-001,3,15
MAT-0106,P-001,6,10
MAT-0107,P-002,3,35
MAT-0108,P-001,5,20
MAT-0109,P-001,8,10
MAT-0110,P-001,6,25
MAT-0111,P-001,2,30
MAT-0112,P-001,6,20
MAT-0113,P-001,2,15
MAT-0114,P-002,7,40
MAT-0115,P-001,7,30
MAT-0116,P-001,5,25
MAT-0117,P-002,3,40
MAT-0118,P-001,2,15
MAT-0119,P-001,8,10
MAT-0120,P-001,8,5
MAT-0121,P-001,8,20
MAT-0122,P-001,2,20
MAT-0123,P-002,6,35
MAT-0124,P-002,10,30
MAT-0125,P-002,8,30
MAT-0126,P-001,4,15
MAT-0127,P-001,4,20
MAT-0128,P-001,3,10
MAT-0129,P-002,9,25
MAT-0130,P-002,8,30
MAT-0131,P-001,5,5
MAT-0132,P-002,9,35
MAT-0133,P-001,6,20
MAT-0134,P-001,8,30
MAT-0135,P-001,3,20
MAT-0136,P-001,6,25
MAT-0137,P-001,8,15
MAT-0138,P-001,2,10
MAT-0139,P-002,4,40
MAT-0140,P-001,4,20
MAT-0141,P-001,2,25
MAT-0142,P-002,6,35
MAT-0143,P-002,3,20
MAT-0144,P-002,5,25
MAT-0145,P-002,6,30
MAT-0146,P-001,5,30
MAT-0147,P-002,4,40
MAT-0148,P-001,2,15
MAT-0149,P-001,8,20
MAT-0150,P-002,6,35
MAT-0151,P-001,6,10
MAT-0152,P-002,7,50
MAT-0153,P-001,4,30
MAT-0154,P-001,8,20
MAT-0155,P-002,5,20
MAT-0156,P-001,8,20
MAT-0157,P-002,7,45
MAT-0158,P-002,8,20
MAT-0159,P-002,4,25
MAT-0160,P-002,5,25
MAT-0161,P-001,7,5
MAT-0162,P-001,3,25
MAT-0163,P-001,2,25
MAT-0164,P-001,2,5
MAT-0165,P-001,5,10
MAT-0166,P-002,4,30
MAT-0167,P-001,8,10
MAT-0168,P-002,8,20
MAT-0169,P-002,4,25
MAT-0170,P-002,8,30
MAT-0171,P-001,6,5
MAT-0172,P-001,6,10
MAT-0173,P-001,7,10
MAT-0174,P-001,5,10
MAT-0175,P-001,5,20
MAT-0176,P-002,6,30
MAT-0177,P-001,4,10
MAT-0178,P-002,11,20
MAT-0179,P-001,6,30
MAT-0180,P-001,4,5
MAT-0181,P-001,3,10
MAT-0182,P-001,2,10
MAT-0183,P-002,6,35
MAT-0184,P-001,8,30
MAT-0185,P-002,12,30
MAT-0186,P-002,6,20
MAT-0187,P-002,5,30
MAT-0188,P-001,4,10
MAT-0189,P-002,10,40
MAT-0190,P-001,3,15
MAT-0191,P-002,10,20
MAT-0192,P-001,2,5
MAT-0193,P-001,4,5
MAT-0194,P-001,2,25
MAT-0195,P-001,7,5
MAT-0196,P-002,4,35
MAT-0197,P-002,9,40
MAT-0198,P-001,6,5
MAT-0199,P-002,3,35
MAT-0200,P-001,8,25
MAT-0201,P-002,4,35
MAT-0202,P-001,6,30
MAT-0203,P-002,12,25
MAT-0204,P-002,8,35
MAT-0205,P-001,2,15
MAT-0206,P-002,4,30
MAT-0207,P-001,4,15
MAT-0208,P-001,6,5
MAT-0209,P-001,8,30
MAT-0210,P-001,3,10
MAT-0211,P-001,7,25
MAT-0212,P-001,2,20
MAT-0213,P-002,8,30
MAT-0214,P-001,6,15
MAT-0215,P-001,4,30
MAT-0216,P-002,5,25
MAT-0217,P-002,6,50
MAT-0218,P-001,4,30
MAT-0219,P-002,6,25
MAT-0220,P-001,2,20
MAT-0221,P-001,8,25
MAT-0222,P-001,8,30
