Month,Material,ShipFresh_MT,ShipDegraded_MT,Total_Ship_MT
2024-01-01,MAT-0005,0.0,0.0,0.0
2024-02-01,MAT-0005,0.0,0.0,0.0
2024-03-01,MAT-0005,0.0,0.0,0.0
2024-04-01,MAT-0005,0.0,0.0,0.0
2024-05-01,MAT-0005,0.0,0.0,0.0
2024-06-01,MAT-0005,0.0,0.0,0.0
2024-07-01,MAT-0005,0.0,0.0,0.0
2024-08-01,MAT-0005,0.0,0.0,0.0
2024-09-01,MAT-0005,0.0,0.0,0.0
2024-10-01,MAT-0005,0.0,0.0,0.0
2024-11-01,MAT-0005,15.0,0.0,15.0
2024-12-01,MAT-0005,0.0,0.0,0.0
2024-01-01,MAT-0007,0.0,0.0,0.0
2024-02-01,MAT-0007,0.0,0.0,0.0
2024-03-01,MAT-0007,0.0,0.0,0.0
2024-04-01,MAT-0007,87.65,0.0,87.65
2024-05-01,MAT-0007,0.0,0.0,0.0
2024-06-01,MAT-0007,0.0,0.0,0.0
2024-07-01,MAT-0007,0.0,0.0,0.0
2024-08-01,MAT-0007,0.0,0.0,0.0
2024-09-01,MAT-0007,0.0,0.0,0.0
2024-10-01,MAT-0007,0.0,0.0,0.0
2024-11-01,MAT-0007,0.0,0.0,0.0
2024-12-01,MAT-0007,0.0,0.0,0.0
2024-01-01,MAT-0015,0.0,0.0,0.0
2024-02-01,MAT-0015,0.0,0.0,0.0
2024-03-01,MAT-0015,0.0,0.0,0.0
2024-04-01,MAT-0015,0.0,0.0,0.0
2024-05-01,MAT-0015,0.0,0.0,0.0
2024-06-01,MAT-0015,0.0,0.0,0.0
2024-07-01,MAT-0015,0.0,0.0,0.0
2024-08-01,MAT-0015,0.0,0.0,0.0
2024-09-01,MAT-0015,1007.5,0.0,1007.5
2024-10-01,MAT-0015,0.0,0.0,0.0
2024-11-01,MAT-0015,0.0,0.0,0.0
2024-12-01,MAT-0015,0.0,0.0,0.0
2024-01-01,MAT-0028,0.0,0.0,0.0
2024-02-01,MAT-0028,0.0,0.0,0.0
2024-03-01,MAT-0028,0.0,0.0,0.0
2024-04-01,MAT-0028,0.0,0.0,0.0
2024-05-01,MAT-0028,0.0,0.0,0.0
2024-06-01,MAT-0028,0.0,0.0,0.0
2024-07-01,MAT-0028,0.0,0.0,0.0
2024-08-01,MAT-0028,0.0,0.0,0.0
2024-09-01,MAT-0028,0.0,0.0,0.0
2024-10-01,MAT-0028,0.0,0.0,0.0
2024-11-01,MAT-0028,0.0,0.0,0.0
2024-12-01,MAT-0028,19.25,0.0,19.25
2024-01-01,MAT-0029,0.0,0.0,0.0
2024-02-01,MAT-0029,0.0,0.0,0.0
2024-03-01,MAT-0029,0.0,0.0,0.0
2024-04-01,MAT-0029,0.0,0.0,0.0
2024-05-01,MAT-0029,15.8,0.0,15.8
2024-06-01,MAT-0029,0.0,0.0,0.0
2024-07-01,MAT-0029,0.0,0.0,0.0
2024-08-01,MAT-0029,0.0,0.0,0.0
2024-09-01,MAT-0029,0.0,0.0,0.0
2024-10-01,MAT-0029,0.0,0.0,0.0
2024-11-01,MAT-0029,0.0,0.0,0.0
2024-12-01,MAT-0029,0.0,0.0,0.0
2024-01-01,MAT-0032,0.0,0.0,0.0
2024-02-01,MAT-0032,0.0,0.0,0.0
2024-03-01,MAT-0032,0.0,0.0,0.0
2024-04-01,MAT-0032,0.0,0.0,0.0
2024-05-01,MAT-0032,0.0,0.0,0.0
2024-06-01,MAT-0032,0.0,0.0,0.0
2024-07-01,MAT-0032,0.0,0.0,0.0
2024-08-01,MAT-0032,0.0,0.0,0.0
2024-09-01,MAT-0032,0.0,0.0,0.0
2024-10-01,MAT-0032,0.0,0.0,0.0
2024-11-01,MAT-0032,0.0,0.0,0.0
2024-12-01,MAT-0032,0.0,0.0,0.0
2024-01-01,MAT-0034,0.0,0.0,0.0
2024-02-01,MAT-0034,0.0,0.0,0.0
2024-03-01,MAT-0034,0.0,0.0,0.0
2024-04-01,MAT-0034,0.0,0.0,0.0
2024-05-01,MAT-0034,0.0,0.0,0.0
2024-06-01,MAT-0034,0.0,0.0,0.0
2024-07-01,MAT-0034,0.0,0.0,0.0
2024-08-01,MAT-0034,0.0,0.0,0.0
2024-09-01,MAT-0034,0.0,0.0,0.0
2024-10-01,MAT-0034,0.0,0.0,0.0
2024-11-01,MAT-0034,11.0,0.0,11.0
2024-12-01,MAT-0034,0.0,0.0,0.0
2024-01-01,MAT-0035,0.0,0.0,0.0
2024-02-01,MAT-0035,0.0,0.0,0.0
2024-03-01,MAT-0035,0.0,0.0,0.0
2024-04-01,MAT-0035,0.0,0.0,0.0
2024-05-01,MAT-0035,0.0,0.0,0.0
2024-06-01,MAT-0035,521.825,0.0,521.825
