MATERIAL_NAME,AVG_COST_PER_KG,AVG_COST_PER_KG_USD
MAT-0005,1.4786363636363637,1.1681227272727275
MAT-0007,0.5736701527755094,0.4531994206926524
MAT-0012,0.714004199519901,0.5640633176207218
MAT-0014,0.5659127992688582,0.44707111142239797
MAT-0015,7.462090895554369,5.895051807487952
MAT-0019,1.29200065681445,1.0206805188834156
MAT-0021,0.650008878925952,0.5135070143515021
MAT-0022,0.4114493506493507,0.32504498701298706
MAT-0024,0.6919390968724872,0.546631886529265
MAT-0025,0.5366750582750582,0.423973296037296
MAT-0028,0.5193104038818325,0.4102552190666477
MAT-0029,0.5216049382716049,0.41206790123456793
MAT-0030,0.5299989232708883,0.41869914938400177
MAT-0031,0.8900008204565145,0.7031006481606465
MAT-0032,1.538125,1.21511875
MAT-0034,0.5078571428571429,0.40120714285714293
MAT-0035,1.0849119222380894,0.8570804185680907
MAT-0037,0.5044365100378924,0.398504842929935
MAT-0039,0.6928719851576994,0.5473688682745825
MAT-0040,1.1442858587171598,0.9039858283865563
MAT-0043,1.0200123329907502,0.8058097430626927
MAT-0044,2.135637471295295,1.687153602323283
MAT-0045,0.24833333333333332,0.19618333333333332
MAT-0046,1.6546683080128044,1.3071879633301156
MAT-0048,1.14,0.9006
MAT-0050,1.1091298797042528,0.8762126049663598
MAT-0051,1.9483131591128582,1.539167395699158
MAT-0053,0.9528607849080816,0.7527600200773845
MAT-0056,0.7536375670413978,0.5953736779627044
MAT-0057,1.0707277103057755,0.8458748911415627
MAT-0058,1.0300097114665066,0.8137076720585402
MAT-0062,1.1568905248596932,0.9139435146391577
MAT-0063,1.0575561850507074,0.8354693861900588
MAT-0064,1.5567857142857142,1.2298607142857143
MAT-0066,0.9975050505050505,0.7880289898989898
MAT-0067,0.402732782369146,0.31815889807162534
MAT-0068,0.40568499310641576,0.32049114455406846
MAT-0071,2.225504594008373,1.7581486292666149
MAT-0073,2.1348703622089733,1.686547586145089
MAT-0075,1.5028573382106756,1.1872572971864337
MAT-0076,1.040121212121212,0.8216957575757575
MAT-0077,0.5059041755964833,0.3996642987212218
MAT-0078,0.8257155105533434,0.6523152533371412
MAT-0079,0.9197963483146068,0.7266391151685394
MAT-0080,0.5240207792207793,0.41397641558441567
MAT-0081,1.4899803921568626,1.1770845098039215
MAT-0085,0.717823665156167,0.5670806954733719
MAT-0088,0.6150206224221973,0.4858662917135359
MAT-0089,0.5595008750045037,0.442005691253558
MAT-0090,1.11,0.8769000000000001
MAT-0093,0.975010101010101,0.7702579797979798
MAT-0095,0.8115572152165037,0.6411302000210379
MAT-0096,0.6230545454545455,0.492213090909091
MAT-0098,0.7756246838690978,0.6127435002565873
MAT-0099,0.45059815964888084,0.35597254612261586
MAT-0100,1.0313388957255076,0.814757727623151
MAT-0101,1.02,0.8058000000000001
MAT-0103,0.6977433155080214,0.5512172192513369
MAT-0104,0.4695421453019585,0.37093829478854723
MAT-0105,0.5057290183007112,0.39952592445756185
MAT-0106,0.42806481466704455,0.33817120358696523
MAT-0109,1.3185470639228967,1.0416521804990884
MAT-0111,0.6933369733369733,0.5477362089362089
MAT-0112,0.5820883060568237,0.45984976178489073
MAT-0113,0.5974195957642533,0.47196148065376015
MAT-0114,1.4752898395552276,1.16547897324863
MAT-0115,0.7036467347269486,0.5558809204342894
MAT-0116,0.6446004392808352,0.5092343470318599
MAT-0121,2.0791338199940355,1.642515717795288
MAT-0123,0.7686991414672415,0.6072723217591208
MAT-0124,1.1141919191919192,0.8802116161616161
MAT-0125,1900.0,1501.0
MAT-0126,0.9640093273366024,0.7615673685959159
MAT-0127,0.47000134946696054,0.37130106607889884
MAT-0130,0.615002454875682,0.4858519393517888
MAT-0131,0.5766925809822362,0.4555871389759666
MAT-0133,1.104,0.8721600000000002
MAT-0136,0.41144011544011544,0.3250376911976912
MAT-0137,1.0784549996850215,0.851979449751167
MAT-0138,0.535,0.42265
MAT-0139,1.532857142857143,1.210957142857143
MAT-0140,0.890010101010101,0.7031079797979799
MAT-0141,1.6819975890553518,1.328778095353728
MAT-0146,1.0033726814690864,0.7926644183605783
MAT-0153,0.9725818181818182,0.7683396363636364
MAT-0156,1.1324341203810178,0.8946229551010041
MAT-0162,0.5380935680411543,0.4250939187525119
MAT-0164,0.4044213305118292,0.3194928511043451
MAT-0165,0.7023716231988186,0.5548735823270667
MAT-0167,1.2000015844721728,0.9480012517330165
MAT-0168,0.9700170330758566,0.7663134561299267
MAT-0171,0.551963443736279,0.43605112055166045
MAT-0172,0.28622222222222227,0.2261155555555556
MAT-0173,0.19426262626262628,0.15346747474747477
MAT-0174,0.5240032560341727,0.4139625722669965
MAT-0175,0.5662928949358457,0.4473713869993181
MAT-0177,0.2922702887241514,0.2308935280920796
MAT-0178,1.5340203018844234,1.2118760384886946
MAT-0179,0.9550068754774637,0.7544554316271963
MAT-0183,1.2081039902585762,0.9544021523042753
MAT-0184,1.167143095466647,0.9220430454186512
MAT-0185,1.4649999999999999,1.1573499999999999
MAT-0186,1.3287539015795296,1.0497155822478283
